This is Ipopt version 3.14.16, running with linear solver MUMPS 5.7.3.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        1
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        1
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.4872611e+00 0.00e+00 0.00e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.0036567e+01 0.00e+00 3.96e-03  -2.1 7.93e-03    -  9.98e-01 1.00e+00f  1
   2 -1.0751948e+01 0.00e+00 1.75e-03  -4.1 3.48e-03    -  9.96e-01 1.00e+00f  1
   3 -1.0751948e+01 0.00e+00 3.77e-05  -6.0 7.53e-05    -  1.00e+00 5.00e-01f  2
   4 -1.0751948e+01 0.00e+00 3.27e-05  -6.1 6.55e-05    -  1.00e+00 5.00e-01f  2
   5 -1.0751948e+01 0.00e+00 3.27e-05  -6.1 6.54e-05    -  1.00e+00 3.12e-02f  6
   6 -1.0751948e+01 0.00e+00 3.27e-05  -6.1 6.54e-05    -  1.00e+00 1.56e-02f  7
   7 -1.0751948e+01 0.00e+00 3.27e-05  -6.1 6.54e-05    -  1.00e+00 3.91e-03f  9
   8 -1.0751948e+01 0.00e+00 3.27e-05  -6.1 6.54e-05    -  1.00e+00 1.95e-03f 10
   9 -1.0751948e+01 0.00e+00 7.11e+04  -6.1 6.54e-05    -  1.00e+00 2.44e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.0756296e+01 0.00e+00 3.08e-03  -6.1 1.42e+05    -  1.40e-05 2.37e-09f  7
  11 -1.0756296e+01 0.00e+00 1.23e-05  -6.6 5.79e-14    -  1.00e+00 1.00e+00f  1
  12 -1.0756296e+01 0.00e+00 9.81e-06  -6.7 4.63e-14    -  1.00e+00 1.00e+00f  1
  13 -1.0756296e+01 0.00e+00 9.81e-06  -6.7 4.63e-14    -  1.00e+00 1.00e+00f  1
  14 -1.0756296e+01 0.00e+00 9.80e-06  -6.7 1.96e-05    -  1.00e+00 1.00e+00f  1
  15 -1.0756296e+01 0.00e+00 9.79e-06  -6.7 1.96e-05    -  1.00e+00 3.12e-02f  6
  16 -1.0756296e+01 0.00e+00 9.79e-06  -6.7 1.96e-05    -  1.00e+00 7.81e-03f  8
  17 -1.0756296e+01 0.00e+00 9.79e-06  -6.7 1.96e-05    -  1.00e+00 3.91e-03f  9
  18 -1.0756296e+01 0.00e+00 9.79e-06  -6.7 1.96e-05    -  1.00e+00 1.95e-03f 10
  19 -1.0756296e+01 0.00e+00 1.46e+05  -6.7 1.96e-05    -  1.00e+00 9.77e-04f 11
